,Company,Q1 Date,Q1 Price,Q2 Date,Q2 Price,Q3 Date,Q3 Price,Q1 P/E,Q2 P/E,Q3 P/E,Q1 ROE,Q2 ROE,Q3 ROE,Q1 Op Income Growth,Q2 Op Income Growth,Q3 Op Income Growth,Q1 EPS Growth,Q2 EPS Growth,Q3 EPS Growth,Q1 Rev Growth,Q2 Rev Growth,Q3 Rev Growth,Q1 Price Change,Q2 Price Change,Q3 Price Change
0,DOCU,2020-01-31,78.51,2020-04-30,104.75,2020-07-31,216.83,-299.59728668762,-400.9485712492678,-620.8740312887237,-0.08677403825913785,-0.0914405074332234,-0.12863350807246993,0.03736618405800395,0.01180553915897339,-0.4009748405132249,-0.0027551371828722247,0.0030146918526999162,-0.3367143841384061,0.10177473527266316,0.08047436293857654,0.15215290707265913,0.0,33.422493949815305,106.99761336515515
1,ZM,2020-01-31,76.3,2020-04-30,135.17,2020-07-31,253.91,1191.1003530869027,1473.6897892225295,405.6824980622509,0.01839334342994665,0.030028914267588407,0.15514442631538555,7.285288862418107,1.2159575476167914,7.043788753474449,7.484768211920531,0.4317827037152667,5.8238116005233325,0.13000546241438715,0.7432417357676718,1.0218973876105764,0.0,77.15596330275228,87.84493600651032
2,DXCM,2019-12-31,218.74,2020-03-31,269.27,2020-06-30,405.4,218.50403451995686,1273.28175879397,849.3261339092871,0.10503059143439836,0.021294810058855,0.03419750350838319,0.8125,-0.6689655172413793,0.8571428571428571,1.0218120127640666,-0.7887481519958445,1.2570455835067147,0.16780217007317688,-0.12467588591184095,0.11528017773389285,0.0,23.100484593581406,50.55520481301296
3,SPLK,2020-01-31,155.26,2020-04-30,140.36,2020-07-31,209.82,-1064.4340874692011,-72.35926631083943,-127.62533824170946,-0.011367245348547009,-0.1688230468134946,-0.15652888532424147,0.8363904390860272,-36.14918264898957,0.17030823389186867,0.6143310417768376,-12.298848210612915,0.15246137428664214,0.2631910029121749,-0.4513563250933413,0.13265158024958704,0.0,-9.596805358753045,49.487033342832696
4,SGEN,2019-12-31,114.26,2020-03-31,115.38,2020-06-30,169.92,759.5569523809523,-118.08495742330851,-1390.5213553563,0.01376655063964095,-0.09537850203158328,-0.011680871319133642,0.572150940033859,-1.9248451085541731,0.16367762894397225,1.275134887974394,-7.495313434820182,0.8749347552426082,0.3589042637494549,-0.1907841161612676,0.1854217658647245,0.0,0.9802205496236568,47.26989079563182
5,CDW,2019-12-31,141.4539,2020-03-31,92.6278,2020-06-30,115.7828,111.73028954741379,79.9390602739726,88.35250153358011,0.1932729355409768,0.18871529729122175,0.17913982569154982,-0.11478477854023705,-0.1338971106412967,0.1529698942229455,-0.07605237038766925,-0.08475312591328796,0.1309450864308337,-0.07555474050981112,-0.032555269016288656,-0.005354050852091497,0.0,-34.51732331169379,24.997894800481067
6,XEL,2019-12-31,62.6646,2020-03-31,59.9016,2020-06-30,62.5,112.88212191780823,107.01065491525424,114.76480836236937,0.02205604652919405,0.022177116223124342,0.02144191258871872,-0.4063324538258575,0.011111111111111113,-0.07252747252747252,-0.4511922651059791,0.008358402536342797,-0.027118280722439526,-0.07135745104546963,0.004646175839885632,-0.08004268943436499,0.0,-4.4091879625817425,4.33778062689477
7,GILD,2019-12-31,63.8124,2020-03-31,74.1004,2020-06-30,76.94,30.154672700296732,60.67537588652482,-28.91874812818209,0.11968923418423975,0.07028594734218516,-0.1852221667498752,1.7420230821452818,1.1976212259835315,-2.2418817651956697,3.3014605922848537,-0.4228913556094264,-3.178536920884988,0.04907209136331192,-0.05630209219254975,-0.07299927901946647,0.0,16.12225836984661,3.8320980723450946
8,TTWO,2019-12-31,122.43,2020-03-31,118.61,2020-06-30,139.57,85.47999425575344,110.67992185590195,181.28251420823682,0.06812640115568674,0.048330132905699486,0.03338516228421578,1.3634456027800053,-0.31073951129031346,-0.3260559220242197,1.275125887566915,-0.25177691201318203,-0.2815751411374982,0.08426736423183318,-0.18232739759753755,0.093050867737571,0.0,-3.1201502899616167,17.67135991906247
9,CHTR,2019-12-31,485.08,2020-03-31,436.31,2020-06-30,510.04,148.87442853725491,234.4732253765152,140.43208978851177,0.022706312609317856,0.013365735115431349,0.026093473225235045,0.21941992433795712,-0.08221302998965874,0.08901408450704225,0.8721135338561865,-0.4289050799184855,0.9518005599711952,0.027161572052401748,-0.0019556160190459995,-0.0035781223377065936,0.0,-10.054011709408753,16.898535444981782
10,FISV,2019-12-31,115.63,2020-03-31,94.99,2020-06-30,97.62,325.2620404858299,167.4925714285714,33229.848,0.007489614603232359,0.012310397889646076,6.332520659848652e-05,0.13002364066193853,0.3158995815899582,-0.7376788553259142,0.0717192728588224,0.5953023909985937,-0.994816003385467,0.29315856777493604,-0.06823238566131026,-0.08065799946935527,0.0,-17.850038917236013,2.7687124960522262
11,MU,2020-02-27,50.58,2020-05-28,46.47,2020-09-03,46.330002,141.49911111111112,65.33577833125779,53.03566018421052,0.010939145936309862,0.02123215230037017,0.025335931890450303,-0.21428571428571427,1.0136363636363637,0.3058690744920993,-0.17806392274086,0.9897331169921112,0.22820386643233734,-0.06745723172628305,0.1336251824056702,0.11364472232438395,0.0,-8.12574139976275,-0.30126533247255977
12,CTSH,2019-12-31,61.3655,2020-03-31,46.1254,2020-06-30,56.6331,85.60098860759494,68.62252970027247,84.87121080332409,0.03583741607693704,0.03458023179119947,0.03290193219103172,-0.06427503736920777,-0.07507987220447285,-0.19343696027633853,-0.20523281596452334,-0.06238143064390132,-0.007260176148536056,0.00847457627118644,-0.01377217553688142,-0.05325443786982249,0.0,-24.83496427145546,22.780723852801277
13,PCAR,2019-12-31,78.1191,2020-03-31,60.6293,2020-06-30,74.5797,51.05016284584981,58.588079827490255,175.1133375761679,0.0547387725244949,0.037292215742835214,0.015107192537435563,-0.11137352392790552,-0.3126311372219891,-0.5881155881155881,-0.12600664816147494,-0.3237400669176077,-0.5884484557999304,-0.03923354798178106,-0.15619891453606224,-0.4067458395489858,0.0,-22.38863478969932,23.009337069700628
14,PYPL,2019-12-31,108.17,2020-03-31,95.74,2020-06-30,174.23,253.46343195266275,1350.617857142857,134.82896732026143,0.030026650873556413,0.00526085050416484,0.08673469387755102,0.14634146341463414,-0.5018773466833542,1.3894472361809045,0.09740543598446852,-0.8338917918316657,17.228664127521515,0.13316582914572864,-0.06913928643418665,0.13923776526634907,0.0,-11.49117130442822,81.98245247545435
15,INCY,2019-12-31,87.32,2020-03-31,73.23,2020-06-30,103.97,171.8388061799018,-22.022694805465132,78.94826343963791,0.042720421673903164,-0.3719018372614014,0.12381536498274336,-0.2926531463116829,-7.988927248231728,1.3475476051349091,-0.13720795979353445,-7.543756764734822,1.396047166945847,0.05041507956220392,-0.01878185467794521,0.2102630222670961,0.0,-16.136051305542818,41.97733169466065
16,GOOG,2019-12-31,1337.02,2020-03-31,1162.8101,2020-06-30,1413.61,87.10401507450098,125.65204148319192,148.97426184652966,0.05297306420706704,0.03356591164642859,0.03356614348694301,0.009698158439577205,-0.13911072739045974,-0.199824495424345,0.5162898256379661,-0.39710769403160573,0.02536575245212724,0.13768241191140526,-0.10669560499186108,-0.06953521708496319,0.0,-13.029715337092941,21.56843150915184
17,TSLA,2020-03-31,104.800003,2020-06-30,215.962006,2020-09-30,429.01000999999997,6517.2501865625,2149.23727125,1201.487248549849,0.0017442494276681565,0.010553018772196854,0.02064749547751232,-0.2116991643454039,0.15547703180212016,1.474006116207951,-0.8621753664181023,5.248756218905473,-2.990445859872612,-0.18946370530877574,0.008521303258145364,0.4531146454605699,0.0,106.07061051324588,98.65068765845783
18,REGN,2019-12-31,375.48,2020-03-31,488.29,2020-06-30,623.65,54.18859090909091,89.98107428754405,81.94398194583749,0.07141762175712599,0.05147943624824858,0.0990681652571378,-0.08503723764387272,0.03611070001479947,-0.062419654335094985,0.1817597298495752,-0.21684396165175132,0.4024811161337046,0.059119312634251124,-0.15731735422908505,0.06771687999124823,0.0,30.044210077767122,27.72123123553625
19,FB,2019-12-31,205.25,2020-03-31,166.8,2020-06-30,227.07,92.83589604027759,97.58922888616893,126.25232329084587,0.07272349436934708,0.046550938235964436,0.04688221499904932,0.2328462073764788,-0.33472567170918943,0.011878499915153572,0.04319248826291088,-0.22691314357566414,0.05226391139766333,0.19431225923408116,-0.15866616070581538,0.05356035406213002,0.0,-18.73325213154689,36.133093525179845
20,TXN,2020-03-31,98.4772,2020-06-30,126.1019,2020-09-30,142.78999299999998,79.10051073253831,84.70758065217392,97.19850964745012,0.15179725885699508,0.18053375196232335,0.16252252252252253,-0.0040032025620496394,-0.012861736334405145,0.3102605863192183,0.10417738359201784,0.19575729340701695,-0.012541396011204608,-0.00626865671641791,-0.027035145689396214,0.17845013893176906,0.0,28.05187393630201,13.233815668122352
21,CHKP,2020-03-31,100.54,2020-04-27,108.09,2020-06-30,107.43,81.80479015109123,86.74786516853932,78.00161914460286,0.051562454915312916,0.051370851370851366,0.0576510993043121,-0.1955567140536964,-0.7729852440408627,0.1011964107676969,-0.33176017703445543,-0.7737226277372262,0.12063269922377184,-0.10561303654025753,-0.7562688064192578,0.03926002055498458,0.0,7.509448975532123,-0.610602275881207
22,EA,2019-12-31,107.51,2020-03-31,100.17,2020-06-30,132.05,91.35242774566473,69.97521531100479,105.64,0.047809865966560734,0.05602466157351561,0.04690310974042663,0.34701492537313433,0.110803324099723,0.1745635910224439,-0.592092584761918,0.21637054220092275,-0.12679618025721096,0.1817507418397626,-0.1293157564344005,0.051910598413842816,0.0,-6.827271881685427,31.82589597683938
23,INTU,2020-01-31,279.298,2020-04-30,269.3493,2020-07-31,306.37,307.2278,65.59798450184502,181.7565842696629,0.06439495572846794,0.2286919831223629,0.08715236976106541,26.0,4.233333333333333,-0.6581740976645435,3.210504376823676,3.5166705166705174,-0.5894823748313468,0.45579399141630894,0.7700471698113207,-0.3950699533644237,0.0,-3.5620376801838805,13.744494602362053
24,ADP,2019-12-31,168.4635,2020-03-31,135.8829,2020-06-30,148.89,112.02460796500921,71.47549789255696,155.6544387755102,0.12146745209156662,0.1495073487897718,0.0715552310420361,0.13348978464936498,0.2813299232736573,-0.5112631879098944,0.12424305856670807,0.2641956098177296,-0.4968518391886845,0.04971822524816203,0.10309306445019756,-0.16576905973615294,0.0,-19.33985700166505,9.572286137549302
25,VRTX,2019-12-31,218.95,2020-03-31,237.95,2020-06-30,290.31,98.41138668184637,104.02834038154933,91.33078329571106,0.0958439793046918,0.09328153441827744,0.11135031961998296,4.551679703623167,0.3060194209967994,-0.0030421091216066114,9.075355493161851,0.02810089714316541,0.3896675643536653,0.4879167596659606,0.07206150297361075,0.006189661852265218,0.0,8.677780315140444,22.00462281992016
26,ISRG,2020-03-31,495.21,2020-06-30,569.83,2020-09-30,709.539978,189.23814354066985,1003.0683970588237,264.01487553488374,0.036853303866364165,0.007779875293175449,0.0339065436712826,-0.28822937625754524,-0.7151943462897526,2.3548387096774195,-0.12356780907023553,-0.7829115810551578,3.717562358077066,-0.13946935900446114,-0.22501136880400185,0.05433634549935454,0.0,15.068354839361092,24.517834792832943
27,EXPE,2019-12-31,107.7397,2020-03-31,56.27,2020-06-30,82.2,208.10773631578945,-6.090784173712528,-15.755595652173914,0.01915805394504664,-0.5731277533039647,-0.26705370101596515,-0.7372742200328407,-9.0875,0.34389489953632146,-0.8093268561452873,-18.84502907032895,0.4352804282057249,-0.2279370432827431,-0.19585001820167453,-0.7437754640108647,0.0,-47.77226964619355,46.08139328238848
28,CMCSA,2019-12-31,44.2059,2020-03-31,34.1769,2020-06-30,38.98,64.61722637571158,73.49545752212391,60.10068942436412,0.03822256606145589,0.026341619021912496,0.03573564235654316,-0.01741573033707865,-0.07528111301696208,-0.04225061830173125,-0.017732278490100194,-0.3202654505057592,0.3947357102920306,0.05856040556156111,-0.06299739418268893,-0.1087601939193506,0.0,-22.687016891410416,14.053644420646675
29,AMZN,2019-12-31,1847.84,2020-03-31,1949.72,2020-06-30,2758.8201,285.54443084455323,389.17487968441816,267.8312856952126,0.052658717370286816,0.03883748008334355,0.07111273871527778,0.22869813113715556,0.028357824181490077,0.4647781398846829,0.5283635599284857,-0.2258297804610827,1.056055234855925,0.2494248438861977,-0.1370602497826982,0.17839156019721147,0.0,5.513464369209461,41.498271546683625
30,BIIB,2020-03-31,316.38,2020-06-30,267.55,2020-09-30,283.679993,39.14329068687013,27.91569612865573,66.07742103521025,0.11150961592106416,0.13636403830679036,0.06520425709903797,0.023738538561062048,0.08494972251222595,-0.4497847556343378,0.0004319777401500539,0.1857815730314836,-0.5158703742927171,-0.03731648190014436,0.04167727697139462,-0.6809267709691439,0.0,-15.433971806056004,6.028777051018506
31,VRSN,2020-03-31,180.09,2020-06-30,206.83,2020-09-30,204.850006,62.91798566964768,156.72955305320733,138.32787823496452,-0.2371106950892547,-0.10888837154829882,-0.1233394024734391,0.03451146787840488,0.02748419501221735,-0.0249324078836236,1.2701892419219236,-0.5389511930964609,0.1290787020899322,0.00637914878132819,0.005890747590585043,0.011178089163870024,0.0,14.848131489810655,-0.957305033118989
32,SNPS,2020-01-31,147.51,2020-04-30,157.12,2020-07-31,199.22,219.01466486003403,220.66983697234352,122.86116879060222,0.025082029209701925,0.025711763459261402,0.05502940104549139,-0.3253521018185182,0.4385369532428356,0.6728067039993646,-0.34965818237997753,0.05714752345884312,1.2773696998637658,-0.019622104124049296,0.03229459922984824,0.1193588497748242,0.0,6.514812555081021,26.794806517311603
33,MSFT,2019-12-31,156.4554,2020-03-31,156.8927,2020-06-30,203.0192,103.29628993046613,111.99325451078869,138.69897675415103,0.10579516660763426,0.0939031100165064,0.09468826075196103,0.09644549763033176,-0.0707441826957712,0.03775486471819521,0.09363514928336764,-0.07508104289496434,0.04484941930602247,0.1165027983663591,-0.05107570584728769,0.0860055395334228,0.0,0.27950457446658494,29.40002944687677
