,Company,Q1 Date,Q1 Price,Q2 Date,Q2 Price,Q3 Date,Q3 Price,Q1 P/E,Q2 P/E,Q3 P/E,Q1 ROE,Q2 ROE,Q3 ROE,Q1 Op Income Growth,Q2 Op Income Growth,Q3 Op Income Growth,Q1 EPS Growth,Q2 EPS Growth,Q3 EPS Growth,Q1 Rev Growth,Q2 Rev Growth,Q3 Rev Growth,Q1 Price Change,Q2 Price Change,Q3 Price Change
34,MCHP,2019-12-31,103.5805,2020-03-31,67.2871,2020-06-30,104.9516,86.00078158148504,173.37036576576577,218.90390355987054,0.05538938147633799,0.017885596634141975,0.022467416792394525,-0.2850136239782016,0.1989329268292683,0.217418944691672,1.8235418229557387,-0.6777592348120657,0.2353198835381721,-0.037673792794139634,0.030293615038061213,-0.012590470446320869,0.0,-35.03883452966534,55.97581111386879
35,IDXX,2019-12-31,261.13,2020-03-31,242.24,2020-06-30,330.16,251.81835628094058,187.82064438820683,191.530041090372,0.5099141841294169,1.038570128350391,0.545641717009265,-0.17289452225290053,0.24815144727624944,0.33897800103932096,-0.1647227502658117,0.2437462631873325,0.33654845162590896,0.00023624531846034132,0.03450348998919805,0.017971184795381394,0.0,-7.2339447784628295,36.294583883751656
36,FAST,2020-03-31,30.8636,2020-06-30,42.6059,2020-09-30,45.09,87.64269615788747,102.54664085391377,116.78066351146728,0.07626289241888128,0.08584261588214158,0.07676046576102022,0.13562159899539555,0.1647622558053815,-0.0819620253164557,0.1324607666580911,0.1798381371574613,-0.06132665832290364,0.070561516171979,0.10387710314557423,-0.06341948310139164,0.0,38.04578856646663,5.830413158740938
37,AAPL,2019-12-28,72.449997,2020-03-28,61.935001,2020-06-27,88.407501,58.05649333264759,97.0057930446052,136.85094622404264,0.24836090292747764,0.1434364042078419,0.15568191250933844,0.636416,-0.4973209746177011,0.018517077725044736,0.6487032804428531,-0.4883726520930829,0.011809482043009054,0.4337757651467833,-0.36491357997800017,0.023528201258724468,0.0,-14.513452636857938,42.74239052648113
38,AMGN,2019-12-31,236.1794,2020-03-31,200.0271,2020-06-30,234.2906,82.79454010569583,65.1047109041096,76.92736283971159,0.17605706606016747,0.19240906694781235,0.16915282859555306,-0.172859450726979,0.14990234375,-0.013588110403397028,-0.12740509620384818,0.07704900792259699,-0.008716341349893741,0.08018127941432805,-0.005809262546393417,0.0073040090894335346,0.0,-15.307135169282333,17.12942896237561
39,ADBE,2020-02-28,345.12,2020-05-29,386.6,2020-08-28,516.4400019999999,176.3545130890052,170.45545454545456,262.27581253403145,0.09125656951743907,0.10109364948074626,0.08153333902501493,-0.03395289566691273,0.08431163287086446,0.052165354330708666,0.12302377495566945,0.15895491499614198,-0.1318186628101797,0.033107226235776395,0.011970236169524426,0.031010230179028125,0.0,12.019007881316648,33.585101396792524
40,PDD,2019-12-31,37.82,2020-03-31,36.03,2020-06-30,85.84,-100.6457170170532,-40.67253073498136,-456.3544287256671,-0.07106936029919585,-0.18974827587684087,-0.0304927534069803,0.2351989077258269,-1.0593006897378547,0.6271332449292544,0.24846,-1.3574526971285623,0.7876639649606032,0.43635888882914814,-0.3939381950398815,0.8641194032953992,0.0,-4.732945531464831,138.2459061892867
41,MRNA,2019-12-31,19.56,2020-03-31,29.95,2020-06-30,64.21,-53.13266922901978,-85.12835344924736,-209.35051770496855,-0.10479652028838704,-0.07570965229505737,-0.039605549588803086,0.01347272213179272,-0.013695446728740296,0.0667497057969464,0.011572023090347643,0.04433096104742761,0.12821897561252926,-0.17546638507567758,-0.4031305585200996,6.909285969722255,0.0,53.11860940695297,114.39065108514187
42,CPRT,2020-01-31,101.46,2020-04-30,80.11,2020-07-31,93.25,143.4153070115644,129.5946423074576,134.5979895247473,0.07940165545817843,0.06465860971297377,0.06649204102323504,0.021914300042358236,-0.07046957482895966,0.05440259147825998,-0.2261261458356123,-0.12622621773669174,0.12074543807428485,0.0373649048381744,-0.04308516187363077,-0.0448815320880878,0.0,-21.042775478020893,16.40244663587567
43,ANSS,2019-12-31,257.41,2020-03-31,232.47,2020-06-30,291.73,135.01251658104817,440.92287751823545,262.6367571765876,0.048026005833706635,0.013991222075417257,0.028086867897132325,0.7679324492846059,-0.8165316935535981,2.310744577818214,0.827064426790352,-0.7234600537092983,1.1067635232531674,0.4138686067711741,-0.37275311170891023,0.2645244848107284,0.0,-9.688823278038935,25.491461263818994
44,EXC,2019-12-31,44.3149,2020-03-31,36.0546,2020-06-30,35.9309,56.08245764248705,60.462696907216504,67.31009289827256,0.023957298907646474,0.01791761591035035,0.01593126012904015,-0.2889874353288988,0.2681912681912682,-0.5368852459016393,-0.0030784370623635807,-0.2453396104635712,-0.1048112558903926,-0.0657408444394669,0.048549508511148406,-0.162912998742426,0.0,-18.640005957364227,-0.34309075679663475
45,FOXA,2019-12-31,36.5006,2020-03-31,23.4349,2020-06-30,26.5986,75.43457333333333,183.8738307692308,132.33893606557376,0.029030385136442814,0.007712082262210797,0.012086387953239549,-0.7711978465679677,3.7705882352941176,-0.8520345252774353,-0.3949204681872748,-0.7366028065389464,0.5770105923891722,0.416572928383952,-0.08946532556908418,-0.29709302325581394,0.0,-35.79584993123401,13.49995092788961
46,FOX,2019-09-30,31.0528,2019-12-31,35.8377,2020-03-31,22.6907,39.090020040080155,75.22913333333334,174.66,0.04835271317829457,0.029030385136442814,0.008898556456397073,0.06707317073170732,-0.4014285714285714,-0.6539379474940334,0.0938337801608579,-0.3968587434973989,-0.6985403881240669,0.061281337047353765,0.416572928383952,-0.08946532556908418,0.0,15.408916426215981,-36.684831894903965
47,WDAY,2020-01-31,184.63,2020-04-30,153.9,2020-07-31,180.92,-332.6263305928508,-226.3671455091938,-1524.039186179326,-0.05146003440106396,-0.0608638572423409,-0.00987007826025074,-0.3251428571428571,0.011225418728652882,0.8840208504953031,-0.09576358180669604,-0.22483650710721176,0.8253930898554136,0.04071953949472338,0.043107695490828116,0.0427952100629919,0.0,-16.644099008828462,17.55685510071474
48,LBTYA,2019-12-31,22.74,2020-03-31,16.51,2020-06-30,21.86,-10.36130591922106,10.981958333965046,-25.54982996756963,-0.10190207405447516,0.07171495231839083,-0.040528838719653626,0.017467248908296942,0.3862660944206008,0.5975232198142415,-1.1225339121967781,1.6850002278215703,-1.569108070534865,0.04973775916082932,-0.035678358259003416,-0.05316781417344739,0.0,-27.396657871591895,32.404603270744985
49,ALGN,2019-12-31,279.04,2020-03-31,173.95,2020-06-30,274.44,182.27045042964818,9.055160984131144,-532.4211703856953,0.09007932882126984,0.5321194718942134,-0.014271127521708797,0.18873474267019,-0.53742639761826,-2.044080208243943,0.19196331246690965,11.548118439359596,-1.0268328436588368,0.06988825058739652,-0.15208676073851893,-0.3605487119824744,0.0,-37.661267201834875,57.76947398677781
50,MELI,2019-12-31,571.94,2020-03-31,488.58,2020-06-30,985.77,-526.6399328160303,-1150.5657424226633,875.8753307040593,-0.025936099728957718,-0.010740252669926377,0.0293362879189887,0.15914555996338114,0.5689462453002744,4.348757324712063,0.6304344867013312,0.6089943094970627,3.65040975885456,0.11813654687735788,-0.03289478562773721,0.34700371573906097,0.0,-14.574955414903673,101.7622497850915
51,CSX,2020-03-31,56.9027,2020-06-30,69.502,2020-09-30,77.66999799999999,57.12439883116884,106.8297274549098,80.94142454619566,0.06486395417403758,0.041069958847736635,0.05782981063879941,0.02079722703639515,-0.29711375212224106,0.3780193236714976,0.003869875438384281,-0.3468758784082239,0.4755837009483699,-0.010398613518197573,-0.21015761821366025,0.17427937915742794,0.0,22.14183158268411,11.752176915772205
52,TMUS,2019-12-31,78.42,2020-03-31,83.9,2020-06-30,104.15,90.34172792756327,76.40092183701368,1170.7676093272728,0.026086352426273926,0.03281913241536391,0.001746142612229348,-0.1611148878314072,0.2471636952998379,-0.4671864847303444,-0.1392505478596289,0.26509147043915016,-0.9189910303692574,0.0738631226833017,-0.0644047819498232,0.5901196796544588,0.0,6.988013261922984,24.135876042908222
53,SWKS,2019-12-27,120.9213,2020-03-27,86.4491,2020-06-26,125.4141,80.70826557759626,81.6755439536168,162.73857386276026,0.06024886930846202,0.04371439606063532,0.031010902830910483,0.185549380076956,-0.28056256761630005,-0.2606516290726817,0.2264853714042469,-0.2935424662105791,-0.271907033870282,0.0830311820159536,-0.1450730945207008,-0.03824565983553061,0.0,-28.507963443992086,45.072765361351365
54,BMRN,2019-12-31,84.55,2020-03-31,84.5,2020-06-30,123.34,1010.3736255324814,194.33619026554106,-763.8390453346126,0.004811712600095888,0.025117887185096617,-0.00901634051445942,-3.284788029925187,12.456123117223315,-1.3900972742256648,-0.7173068477416303,4.196104206500955,-1.371357604470918,-0.014430803063129884,0.10480082210530252,-0.14456977029053775,0.0,-0.05913660555883756,45.964497041420124
55,LBTYK,2019-12-31,21.8,2020-03-31,15.71,2020-06-30,21.51,-16.767533159463802,12.154091809212465,-27.108101079740557,-0.05482875202116713,0.07171495231839083,-0.040528838719653626,-3.7442528735632186,1.4897033158813264,0.8774055595153243,-1.0671346650458997,2.2731899829774984,-1.5577602320120796,-1.0,0.0,-0.05316781417344739,0.0,-27.93577981651376,36.9191597708466
56,EBAY,2019-12-31,35.7095,2020-03-31,29.863000000000003,2020-06-30,52.2954,52.279735611510795,6.625524912075028,49.84186246648794,0.19372822299651568,1.6132387706855793,0.2570640937284631,0.16353383458646614,0.01615508885298869,0.3052464228934817,0.8442368442368445,5.598740941365932,-0.7672138567248024,0.06493016232540581,-0.1584544487770294,0.2068239258635215,0.0,-16.372393900782694,75.1177041824331
57,MAR,2019-12-31,150.8252,2020-03-31,74.81,2020-06-30,85.73,178.6116346953405,790.0901290322581,-119.28926495726496,0.3968705547652916,-1.55,2.9620253164556964,-0.5485996705107083,-0.583941605839416,-2.3508771929824563,-0.27448857729549536,-0.8878651871676753,-8.589713802935897,0.016464799394398183,-0.12846769689070936,-0.6872463148899808,0.0,-50.39953535616064,14.59697901350087
58,CTXS,2019-12-31,110.2703,2020-03-31,141.195,2020-06-30,147.91,70.85872908364034,99.39871822957475,164.71634678405044,0.24725304898430855,-0.8277660794138739,-1.2063122355656224,0.6724652849834433,0.08732149697077594,-0.2871588264771989,-0.23783683184609805,-0.08720601465107312,-0.3678448985913311,0.10495551240890652,0.06312737474732133,-0.07203247594213336,0.0,28.044450772329437,4.75583413010376
59,VRSK,2019-12-31,148.8268,2020-03-31,139.1487,2020-06-30,170.2,187.12394338136158,134.30574173933604,156.98629004469274,0.05847487615003539,0.08252823840422975,0.08225724920729746,1.6472919418758256,0.2589820359281437,0.02933016250495442,3.0317331576012583,0.30266301204516305,0.04643553462154711,0.03692354833767428,0.0192080378250591,-0.015946651203247314,0.0,-6.502928236043509,22.31519230865973
60,MDLZ,2019-12-31,54.4406,2020-03-31,49.795,2020-06-30,51.13,109.1061611570248,97.458828125,135.25012867647058,0.02665100400132154,0.02866713406559165,0.020908601737258826,0.03424657534246575,-0.05518763796909492,-0.16705607476635514,-0.48875500773573494,0.023969376916447818,-0.26009433777621205,0.08780487804878047,-0.029798929553016062,-0.11868197405695542,0.0,-8.533337251977388,2.680992067476656
61,ALXN,2019-12-31,108.15,2020-03-31,89.79,2020-06-30,112.24,27.128740157480323,35.845147058823535,-23.181484879692913,0.07886939086924892,0.04746420606411413,-0.10181301711976208,0.020754716981132074,0.2855822550831793,-2.9700934579439253,0.9139880452264924,-0.3716521804567859,-2.9329005884372483,0.0959543979099042,0.043704399335404175,-0.00013842746400885935,0.0,-16.97642163661581,25.002784274418076
62,NFLX,2020-03-31,375.5,2020-06-30,455.04,2020-09-30,500.02999900000003,239.62685754660703,286.8151625390866,278.8138046466146,0.08431944465254752,0.07715212175405177,0.07644936677194741,1.0899256726105315,0.4170827002387671,-0.031713758019570985,0.2050199552448843,0.012450383530522849,0.12824844156744594,0.054917352454551815,0.06598741160024002,0.04673676533590012,0.0,21.182423435419445,9.887042677566809
63,BKNG,2019-12-31,2053.73,2020-03-31,1345.3199,2020-06-30,1592.34,74.002679205807,-79.08902811258943,535.0653959016391,0.19737063879993255,-0.18245888801879406,0.030507626906726683,-0.5054852320675105,-1.348976109215017,-0.1833740831295844,-0.3904357713984234,-1.6129337960010233,1.1749520875709871,-0.3375,-0.31476489967056004,-0.7246503496503497,0.0,-34.49382830264933,18.36143953568218
64,ORLY,2019-12-31,438.26,2020-03-31,301.05,2020-06-30,421.67,103.17554050893156,75.81712749385896,59.35074230674464,0.8177278904716364,2.760262393884826,0.9025072143948396,-0.17685783694997606,-0.04063845545783381,0.7388050363465947,-0.16445669257263815,-0.0652045455080501,0.7892659806484432,-0.06883595446963242,-0.0026129944924938838,0.2483792565840241,0.0,-31.307899420435355,40.06643414715163
65,MNST,2019-12-31,63.55,2020-03-31,56.26,2020-06-30,69.32,134.91756179546113,109.05927405096205,118.25891504934658,0.06112127185869281,0.072032779584112,0.07375720708556592,-0.1982536041856854,0.15121828131653234,0.11582846559338934,-0.1358199097347081,0.09519563509755227,0.13627464283637333,-0.1026582225997881,0.04413167047775967,0.029939826588343627,0.0,-11.471282454760031,23.213650906505503
66,GOOGL,2019-12-31,1339.39,2020-03-31,1161.95,2020-06-30,1418.05,87.25841554399777,125.55909997805736,149.44217429946832,0.05297306420706704,0.03356591164642859,0.03356614348694301,0.009698158439577205,-0.13911072739045974,-0.199824495424345,0.5162898256379661,-0.39710769403160573,0.02536575245212724,0.13768241191140526,-0.10669560499186108,-0.06953521708496319,0.0,-13.247821769611544,22.040535307026975
67,ATVI,2019-12-31,59.0318,2020-03-31,59.0914,2020-06-30,75.9,87.02973942857143,90.56780910891091,101.54896551724138,0.04099960952752831,0.03878350357115429,0.04239146323636895,0.8380566801619433,0.34801762114537443,0.2238562091503268,1.5635511546165766,-0.03809579973167816,0.14555904667024294,0.5491419656786272,-0.09969788519637462,0.08053691275167785,0.0,0.10096253205899737,28.445086763894587
68,KLAC,2019-12-31,175.6855,2020-03-31,142.4356,2020-06-30,193.6463,73.2278751034673,285.35777447611275,73.57893591195688,0.14254256181445252,0.033999687098173595,0.1542917749671347,0.12817369006064624,-0.6685053507651821,1.9535932632018038,0.10866400802214406,-0.7919480151386319,4.272603425823902,0.06794824446340562,-0.05663574818162606,0.02502099772185252,0.0,-18.925807764442713,35.95358182926179
69,ADSK,2020-01-31,196.85,2020-04-30,187.13,2020-07-31,236.43,334.10732169954474,622.7348721804511,534.9770468431772,-0.9475197699496763,-0.4780733285406182,1.4591381872213969,0.2097649186256781,-0.02391629297458894,0.11868300153139355,0.9600785122592236,-0.4899691096099664,0.4706821963394343,0.06716506467307462,-0.015122873345935728,0.030935982838432883,0.0,-4.93776987553975,26.34532143429702
