,Company,Symbol,Q3 Date,Q3 Price,Q2 Date,Q2 Price,Q1 Date,Q1 Price
0,Westinghouse Air Brake Technologies Corp,WAB,2020-06-30,57.4712,2020-03-31,47.9386,2019-12-31,77.3759
1,Take-Two Interactive Software Inc,TTWO,2020-06-30,139.57,2020-03-31,118.61,2019-12-31,122.43
2,Church & Dwight Co Inc,CHD,2020-06-30,77.1044,2020-03-31,63.8084,2019-12-31,70.325
3,Martin Marietta Materials Inc,MLM,2020-06-30,206.0021,2020-03-31,188.1841,2019-12-31,277.4322
4,Edwards Lifesciences Corp,EW,2020-06-30,69.11,2020-03-31,62.8733,2019-12-31,77.7633
5,Philip Morris International Inc,PM,2020-06-30,70.06,2020-03-31,71.8157,2019-12-31,82.2803
6,Dollar General Corp,DG,2020-07-31,190.4,2020-05-01,172.6713,2020-01-31,152.7787
7,Schlumberger NV,SLB,2020-09-30,15.56,2020-06-30,18.2691,2020-03-31,13.3104
8,Citigroup Inc,C,2020-06-30,50.5877,2020-03-31,41.2598,2019-12-31,77.743
9,Newell Brands Inc,NWL,2020-06-30,15.6544,2020-03-31,12.8821,2019-12-31,18.3856
10,Morgan Stanley,MS,2020-06-30,47.9658,2020-03-31,33.4703,2019-12-31,49.9954
11,Molson Coors Beverage Co,TAP,2020-06-30,34.36,2020-03-31,39.01,2019-12-31,53.287
12,Merck & Co Inc,MRK,2020-06-30,77.33,2020-03-31,76.3332,2019-12-31,89.4934
13,HollyFrontier Corp,HFC,2020-06-30,29.200001,2020-03-31,24.51,2019-12-31,50.709999
14,Huntington Ingalls Industries Inc,HII,2020-06-30,173.3221,2020-03-31,180.0852,2019-12-31,246.7922
15,Norwegian Cruise Line Holdings Ltd,NCLH,2020-06-30,16.43,2020-03-31,10.96,2019-12-31,58.41
16,Mettler-Toledo International Inc,MTD,2020-06-30,805.55,2020-03-31,690.51,2019-12-31,793.28
17,Fortune Brands Home & Security Inc,FBHS,2020-06-30,63.7509,2020-03-31,42.9677,2019-12-31,64.6731
18,Alaska Air Group Inc,ALK,2020-06-30,36.26,2020-03-31,28.47,2019-12-31,67.368
19,Citizens Financial Group Inc,CFG,2020-06-30,24.844,2020-03-31,18.193,2019-12-31,38.8758
20,Extra Space Storage Inc,EXR,2020-06-30,92.37,2020-03-31,94.8443,2019-12-31,103.6322
21,Henry Schein Inc,HSIC,2020-06-27,,2020-03-28,,2019-12-28,
22,Discovery Communications Inc.,DISCK,2020-06-30,19.26,2020-03-31,17.54,2019-12-31,30.49
23,Vertex Pharmaceuticals Inc,VRTX,2020-06-30,290.31,2020-03-31,237.95,2019-12-31,218.95
24,Phillips 66,PSX,2020-06-30,70.8835,2020-03-31,52.2281,2019-12-31,107.3767
25,Chipotle Mexican Grill Inc,CMG,2020-06-30,1052.36,2020-03-31,654.4,2019-12-31,837.11
26,Cerner Corp,CERN,2020-06-30,68.55,2020-03-31,62.6495,2019-12-28,
27,NRG Energy Inc,NRG,2020-06-30,32.2714,2020-03-31,26.7844,2019-12-31,38.7412
28,Jacobs Engineering Group Inc,J,2020-06-26,82.3143,2020-03-27,74.5279,2019-12-27,88.9404
29,Kimco Realty Corp,KIM,2020-06-30,12.84,2020-03-31,9.39,2019-12-31,20.1103
30,Alphabet Inc,GOOGL,2020-06-30,1418.05,2020-03-31,1161.95,2019-12-31,1339.39
31,Genuine Parts Co,GPC,2020-09-30,95.169998,2020-06-30,86.2681,2020-03-31,66.2023
32,Comcast Corp,CMCSA,2020-06-30,38.98,2020-03-31,34.1769,2019-12-31,44.2059
33,Waters Corp,WAT,2020-06-27,233.65,2020-03-28,,2019-12-31,233.65
34,Robert Half International Inc,RHI,2020-06-30,52.5055,2020-03-31,37.2551,2019-12-31,61.9642
35,EOG Resources Inc,EOG,2020-06-30,50.2597,2020-03-31,35.3197,2019-12-31,82.0868
36,Pinnacle West Capital Corp,PNW,2020-06-30,72.5961,2020-03-31,74.3089,2019-12-31,87.4737
37,Vulcan Materials Co,VMC,2020-06-30,115.5471,2020-03-31,107.4263,2019-12-31,142.7586
38,Duke Energy Corp,DUK,2020-06-30,78.9757,2020-03-31,79.0317,2019-12-31,88.2655
39,CVS Health Corp,CVS,2020-06-30,64.4665,2020-03-31,58.3817,2019-12-31,72.6125
40,Lockheed Martin Corp,LMT,2020-09-27,,2020-06-28,,2020-03-29,
41,Boston Scientific Corp,BSX,2020-06-30,35.11,2020-03-31,32.63,2019-12-31,45.22
42,Texas Instruments Inc,TXN,2020-09-30,142.789993,2020-06-30,126.1019,2020-03-31,98.4772
43,Ameriprise Financial Inc,AMP,2020-06-30,149.0388,2020-03-31,100.9326,2019-12-31,163.1739
44,Rockwell Automation Inc,ROK,2020-06-30,212.0715,2020-03-31,149.4498,2019-12-31,199.6912
45,Nike Inc,NKE,2020-08-31,111.889999,2020-05-31,,2020-02-29,
46,Mcdonald's Corp,MCD,2020-06-30,183.397,2020-03-31,163.2995,2019-12-31,193.9458
47,Lowe`s Companies Inc,LOW,2020-07-31,148.91,2020-05-01,104.0613,2020-01-31,115.1268
48,Howmet Aerospace Inc,HWM,2020-06-30,15.85,2020-03-31,,2019-12-31,30.7503
49,Hershey Co,HSY,2020-06-28,144.6192,2020-03-29,,2019-12-31,144.6192
50,ConocoPhillips,COP,2020-06-30,41.5957,2020-03-31,30.1871,2019-12-31,63.288
51,CenterPoint Energy Inc,CNP,2020-06-30,18.5316,2020-03-31,15.2005,2019-12-31,26.5423
52,Becton Dickinson and Co,BDX,2020-06-30,239.27,2020-03-31,229.02,2019-12-31,270.1866
53,Autodesk Inc,ADSK,2020-07-31,236.43,2020-04-30,187.13,2020-01-31,196.85
54,American Airlines Group Inc,AAL,2020-09-30,12.29,2020-06-30,13.07,2020-03-31,12.19
55,Altria Group Inc,MO,2020-06-30,39.25,2020-03-31,37.8433,2019-12-31,47.5355
56,Steris plc,STE,2020-06-30,153.043,2020-03-31,139.2843,2019-12-31,151.3391
57,Rollins Inc,ROL,2020-06-30,42.3268,2020-03-31,36.0169,2019-12-31,32.9462
58,ABIOMED Inc,ABMD,2020-06-30,241.56,2020-03-31,145.16,2019-12-31,170.59
59,Charter Communications Inc,CHTR,2020-06-30,510.04,2020-03-31,436.31,2019-12-31,485.08
60,Verisk Analytics Inc,VRSK,2020-06-30,170.2,2020-03-31,139.1487,2019-12-31,148.8268
61,Under Armour Inc,UAA,2020-06-30,9.74,2020-03-31,9.21,2019-12-31,21.6
62,Accenture PLC,ACN,2020-08-31,239.929993,2020-05-31,,2020-02-29,
63,Marathon Petroleum Corp,MPC,2020-06-30,36.8191,2020-03-31,22.8795,2019-12-31,57.7807
64,Roper Technologies Inc,ROP,2020-06-30,387.7534,2020-03-31,310.8922,2019-12-31,352.686
65,Quanta Services Inc,PWR,2020-06-30,39.23,2020-03-31,31.638,2019-12-31,40.592
66,Salesforce.Com Inc,CRM,2020-07-31,194.85,2020-04-30,161.95,2020-01-31,182.31
67,Tyson Foods Inc,TSN,2020-06-27,,2020-03-28,,2019-12-28,
68,Valero Energy Corp,VLO,2020-06-30,57.7949,2020-03-31,43.8799,2019-12-31,89.5418
69,M&T Bank Corp,MTB,2020-06-30,102.8951,2020-03-31,101.3284,2019-12-31,165.0363
70,Apartment Investment and Management Co,AIV,2020-06-30,37.2279,2020-03-31,34.3494,2019-12-31,50.091
71,Ameren Corp,AEE,2020-06-30,70.36,2020-03-31,72.3631,2019-12-31,75.8448
72,Thermo Fisher Scientific Inc,TMO,2020-06-27,324.4063,2020-03-28,,2019-12-31,324.4063
73,Verizon Communications Inc,VZ,2020-06-30,54.5178,2020-03-31,52.568,2019-12-31,59.4534
74,HCA Healthcare Inc,HCA,2020-06-30,97.06,2020-03-31,89.85,2019-12-31,147.311
75,Cisco Systems Inc,CSCO,2020-07-25,,2020-04-25,,2020-01-25,
76,Amgen Inc,AMGN,2020-06-30,234.2906,2020-03-31,200.0271,2019-12-31,236.1794
77,Fox Corp,FOXA,2020-06-30,26.5986,2020-03-31,23.4349,2019-12-31,36.5006
78,Old Dominion Freight Line Inc,ODFL,2020-06-30,169.4642,2020-03-31,131.0455,2019-12-31,126.0954
79,W. R. Berkley Corp,WRB,2020-06-30,57.29,2020-03-31,52.0633,2019-12-31,68.8328
80,Teleflex Inc,TFX,2020-06-28,375.3423,2020-03-29,,2019-12-31,375.3423
81,Diamondback Energy Inc,FANG,2020-06-30,41.4672,2020-03-31,25.7406,2019-12-31,90.68
82,MSCI Inc,MSCI,2020-06-30,333.0861,2020-03-31,287.7405,2019-12-31,256.564
83,IQVIA Holdings Inc,IQV,2020-09-30,157.630005,2020-06-30,141.88,2020-03-31,107.86
84,Align Technology Inc,ALGN,2020-06-30,274.44,2020-03-31,173.95,2019-12-31,279.04
85,IHS Markit Ltd,INFO,2020-08-31,79.919998,2020-05-31,,2020-02-29,
86,UDR Inc,UDR,2020-06-30,37.0116,2020-03-31,35.8156,2019-12-31,45.4319
87,Activision Blizzard Inc,ATVI,2020-06-30,75.9,2020-03-31,59.0914,2019-12-31,59.0318
88,United Rentals Inc,URI,2020-06-30,149.04,2020-03-31,102.9,2019-12-31,166.77
89,Facebook Inc,FB,2020-06-30,227.07,2020-03-31,166.8,2019-12-31,205.25
90,PVH Corp,PVH,2020-08-02,,2020-05-03,,2020-02-02,
91,LyondellBasell Industries NV,LYB,2020-06-30,64.7188,2020-03-31,48.1799,2019-12-31,90.3612
92,Perrigo Company PLC,PRGO,2020-06-27,51.0389,2020-03-28,,2019-12-31,51.0389
93,Eversource Energy,ES,2020-06-30,83.27,2020-03-31,77.6533,2019-12-31,83.952
94,Iron Mountain Inc,IRM,2020-06-30,26.1,2020-03-31,23.2664,2019-12-31,30.4313
95,Amphenol Corp,APH,2020-06-30,95.81,2020-03-31,72.6882,2019-12-31,107.6062
96,Pioneer Natural Resources Co,PXD,2020-06-30,97.7,2020-03-31,69.74,2019-12-31,149.2797
97,American Tower Corp,AMT,2020-06-30,258.54,2020-03-31,215.9405,2019-12-31,227.9102
98,Mondelez International Inc,MDLZ,2020-06-30,51.13,2020-03-31,49.795,2019-12-31,54.4406
99,CME Group Inc,CME,2020-06-30,162.54,2020-03-31,172.1435,2019-12-31,199.0448
100,Boston Properties Inc,BXP,2020-06-30,90.38,2020-03-31,91.1939,2019-12-31,134.8875
101,Vornado Realty Trust,VNO,2020-06-30,37.6435,2020-03-31,35.0485,2019-12-31,63.7477
102,National Oilwell Varco Inc,NOV,2020-06-30,12.25,2020-03-31,9.83,2019-12-31,24.9305
103,Gilead Sciences Inc,GILD,2020-06-30,76.94,2020-03-31,74.1004,2019-12-31,63.8124
104,McCormick & Company Inc,MKC,2020-08-31,206.199997,2020-05-31,,2020-02-29,
105,Anthem Inc,ANTM,2020-06-30,262.98,2020-03-31,226.3224,2019-12-31,299.9591
106,Equity Residential,EQR,2020-06-30,58.82,2020-03-31,61.1092,2019-12-31,79.335
107,Zimmer Biomet Holdings Inc,ZBH,2020-06-30,119.36,2020-03-31,100.8696,2019-12-31,148.9982
108,Fiserv Inc,FISV,2020-06-30,97.62,2020-03-31,94.99,2019-12-31,115.63
109,Starbucks Corp,SBUX,2020-06-28,,2020-03-29,,2019-12-29,
110,CMS Energy Corp,CMS,2020-06-30,58.0377,2020-03-31,57.9297,2019-12-31,61.5903
111,L Brands Inc,LB,2020-08-01,,2020-05-02,,2020-02-01,
112,Apache Corp,APA,2020-06-30,13.4752,2020-03-31,4.16,2019-12-31,25.2728
113,PPL Corp,PPL,2020-06-30,25.84,2020-03-31,24.3458,2019-12-31,34.928
114,U.S. Bancorp,USB,2020-06-30,36.82,2020-03-31,34.0488,2019-12-31,57.9114
115,Darden Restaurants Inc,DRI,2020-08-30,,2020-05-31,,2020-02-23,
116,Loews Corp,L,2020-06-30,34.2313,2020-03-31,34.7017,2019-12-31,52.2337
117,Xcel Energy Inc,XEL,2020-06-30,62.5,2020-03-31,59.9016,2019-12-31,62.6646
118,Weyerhaeuser Co,WY,2020-06-30,22.46,2020-03-31,16.95,2019-12-31,29.8378
119,Wells Fargo & Co,WFC,2020-06-30,25.4951,2020-03-31,28.0132,2019-12-31,51.9582
120,S&P Global Inc,SPGI,2020-06-30,328.8668,2020-03-31,244.0685,2019-12-31,271.3299
121,PNC Financial Services Group Inc,PNC,2020-06-30,104.0474,2020-03-31,93.5679,2019-12-31,154.8763
122,Parker-Hannifin Corp,PH,2020-06-30,182.5012,2020-03-31,128.4445,2019-12-31,202.9284
123,Paccar Inc,PCAR,2020-06-30,74.5797,2020-03-31,60.6293,2019-12-31,78.1191
124,Oracle Corp,ORCL,2020-08-31,57.220001,2020-05-31,,2020-02-29,
125,JPMorgan Chase & Co,JPM,2020-06-30,93.1523,2020-03-31,88.2442,2019-12-31,135.7633
126,Honeywell International Inc,HON,2020-06-30,143.777,2020-03-31,132.0641,2019-12-31,173.7761
127,Home Depot Inc,HD,2020-08-02,,2020-05-03,,2020-02-02,
128,Deere & Co,DE,2020-08-02,,2020-05-03,,2020-02-02,
129,Cummins Inc,CMI,2020-06-28,175.0304,2020-03-29,,2019-12-31,175.0304
130,Chevron Corp,CVX,2020-06-30,87.9619,2020-03-31,70.3967,2019-12-31,115.7259
131,Campbell Soup Co,CPB,2020-08-02,,2020-04-26,,2020-01-26,
132,Atmos Energy Corp,ATO,2020-06-30,99.017,2020-03-31,98.0887,2019-12-31,110.0402
133,Keysight Technologies Inc,KEYS,2020-07-31,99.89,2020-04-30,96.77,2020-01-31,92.99
134,Corteva Inc,CTVA,2020-06-30,26.6579,2020-03-31,23.2535,2019-12-31,29.1101
135,Raymond James Financial Inc,RJF,2020-06-30,68.83,2020-03-31,62.8581,2019-12-31,88.4649
136,Abbott Laboratories,ABT,2020-06-30,91.0764,2020-03-31,78.2752,2019-12-31,85.7969
137,Alexandria Real Estate Equities Inc,ARE,2020-06-30,162.25,2020-03-31,136.1622,2019-12-31,159.3692
138,United Airlines Holdings Inc,UAL,2020-09-30,34.75,2020-06-30,34.61,2020-03-31,31.55
139,J B Hunt Transport Services Inc,JBHT,2020-06-30,120.0935,2020-03-31,91.7921,2019-12-31,115.9457
140,Skyworks Solutions Inc,SWKS,2020-06-26,125.4141,2020-03-27,86.4491,2019-12-27,120.9213
141,Nielsen Holdings PLC,NLSN,2020-06-30,14.803,2020-03-31,12.442,2019-12-31,20.0725
142,KeyCorp,KEY,2020-06-30,12.0035,2020-03-31,10.0602,2019-12-31,19.4132
143,Monster Beverage Corp,MNST,2020-06-30,69.32,2020-03-31,56.26,2019-12-31,63.55
144,Mosaic Co,MOS,2020-06-30,12.4766,2020-03-31,10.7484,2019-12-31,21.4336
145,Carmax Inc,KMX,2020-08-31,106.93,2020-05-31,,2020-02-29,
146,Berkshire Hathaway Inc. Class B,BRK.B,2020-03-31,182.83,2019-12-31,226.5,2019-09-30,208.02
147,Ross Stores Inc,ROST,2020-08-01,,2020-05-02,,2020-02-01,
148,Flowserve Corp,FLS,2020-06-30,28.52,2020-03-31,23.7212,2019-12-31,48.9887
149,Mastercard Inc,MA,2020-06-30,295.700012,2020-03-31,241.559998,2019-12-31,298.589996
150,Cabot Oil & Gas Corp,COG,2020-06-30,17.0929,2020-03-31,17.0129,2019-12-31,17.1189
151,Ralph Lauren Corp,RL,2020-06-27,,2020-03-28,,2019-12-28,
152,Avalonbay Communities Inc,AVB,2020-06-30,154.64,2020-03-31,145.6242,2019-12-31,205.4389
153,CBRE Group Inc,CBRE,2020-06-30,45.22,2020-03-31,37.71,2019-12-31,61.29
154,Biogen Inc,BIIB,2020-09-30,283.679993,2020-06-30,267.55,2020-03-31,316.38
155,Quest Diagnostics Inc,DGX,2020-06-30,113.4209,2020-03-31,79.3099,2019-12-31,104.9501
156,Electronic Arts Inc,EA,2020-06-30,132.05,2020-03-31,100.17,2019-12-31,107.51
157,eBay Inc,EBAY,2020-06-30,52.2954,2020-03-31,29.863,2019-12-31,35.7095
158,Stryker Corp,SYK,2020-06-30,180.19,2020-03-31,165.9391,2019-12-31,208.4896
159,Best Buy Co Inc,BBY,2020-08-01,,2020-05-02,,2020-02-01,
160,Mckesson Corp,MCK,2020-06-30,153.0012,2020-03-31,134.5382,2019-12-31,137.2
161,Carnival Corp,CCL,2020-08-31,16.48,2020-05-31,,2020-02-29,
162,Danaher Corp,DHR,2020-07-03,153.1055,2020-04-03,135.0081,2019-12-31,153.1055
163,Adobe Inc,ADBE,2020-08-28,516.440002,2020-05-29,386.6,2020-02-28,345.12
164,Cincinnati Financial Corp,CINF,2020-06-30,64.03,2020-03-31,74.7191,2019-12-31,103.3357
165,Truist Financial Corp,TFC,2020-03-31,30.066,2019-12-31,54.4527,2019-09-30,51.1802
166,Waste Management Inc,WM,2020-06-30,105.4044,2020-03-31,91.6625,2019-12-31,112.3437
167,Freeport-McMoRan Inc,FCX,2020-06-30,11.57,2020-03-31,6.75,2019-12-31,13.0715
168,Walt Disney Co,DIS,2020-06-27,,2020-03-28,,2019-12-28,
169,TJX Companies Inc,TJX,2020-08-01,,2020-05-02,,2020-02-01,
170,Southwest Airlines Co,LUV,2020-06-30,34.18,2020-03-31,35.61,2019-12-31,53.773
171,Snap-On Inc,SNA,2020-09-26,,2020-06-27,,2020-03-28,
172,Nextera Energy Inc,NEE,2020-06-30,238.9648,2020-03-31,238.101,2019-12-31,238.38
173,General Motors Co,GM,2020-06-30,25.3,2020-03-31,20.78,2019-12-31,36.1589
174,International Flavors & Fragrances Inc,IFF,2020-06-30,122.46,2020-03-31,101.4591,2019-12-31,127.2826
175,Illinois Tool Works Inc,ITW,2020-06-30,174.85,2020-03-31,141.2139,2019-12-31,177.152
176,General Mills Inc,GIS,2020-08-30,,2020-05-31,,2020-02-23,
177,General Electric Co,GE,2020-06-30,6.83,2020-03-31,7.9281,2019-12-31,11.1322
178,Exxon Mobil Corp,XOM,2020-06-30,43.8548,2020-03-31,36.5272,2019-12-31,66.1784
179,Emerson Electric Co,EMR,2020-06-30,61.598,2020-03-31,46.8623,2019-12-31,74.502
180,Ecolab Inc,ECL,2020-06-30,198.95,2020-03-31,155.4711,2019-12-31,192.0429
181,Dupont De Nemours Inc,DD,2020-06-30,52.8429,2020-03-31,33.71,2019-12-31,63.0629
182,Consolidated Edison Inc,ED,2020-06-30,71.1905,2020-03-31,76.3851,2019-12-31,87.8782
183,Clorox Co,CLX,2020-06-30,218.3077,2020-03-31,171.4613,2019-12-31,150.9478
184,Apple Inc,AAPL,2020-06-27,,2020-03-28,,2019-12-28,
185,American Express Co,AXP,2020-09-30,100.25,2020-06-30,95.199997,2020-03-31,85.610001
186,Advanced Micro Devices Inc,AMD,2020-06-27,,2020-03-28,,2019-12-28,
187,First Republic Bank,FRC,2020-06-30,105.8011,2020-03-31,81.9773,2019-12-31,116.8222
188,Kraft Heinz Co,KHC,2020-06-27,,2020-03-28,,2019-12-28,
189,Paycom Software Inc,PAYC,2020-06-30,309.73,2020-03-31,202.01,2019-12-31,264.76
190,Western Digital Corp,WDC,2020-07-03,63.7746,2020-04-03,38.21,2020-01-03,63.7746
191,Marketaxess Holdings Inc,MKTX,2020-06-30,500.3326,2020-03-31,331.7854,2019-12-31,377.5506
192,Fortinet Inc,FTNT,2020-06-30,137.27,2020-03-31,101.17,2019-12-31,106.76
193,Copart Inc,CPRT,2020-07-31,93.25,2020-04-30,80.11,2020-01-31,101.46
194,Boeing Co,BA,2020-06-30,183.3,2020-03-31,149.14,2019-12-31,323.8333
195,A. O. Smith Corp,AOS,2020-06-30,46.9078,2020-03-31,37.4314,2019-12-31,46.9075
196,Everest Re Group Ltd,RE,2020-06-30,204.7478,2020-03-31,189.6249,2019-12-31,271.0175
197,Allstate Corp,ALL,2020-06-30,96.4269,2020-03-31,90.6935,2019-12-31,110.6332
198,Cooper Companies Inc,COO,2020-07-31,282.93,2020-04-30,286.6705,2020-01-31,346.8543
199,Alliant Energy Corp,LNT,2020-06-30,47.5034,2020-03-31,47.5905,2019-12-31,53.5805
200,LKQ Corp,LKQ,2020-06-30,26.2,2020-03-31,20.51,2019-12-31,35.7
201,Qorvo Inc,QRVO,2020-06-27,,2020-03-28,,2019-12-28,
202,Garmin Ltd,GRMN,2020-06-27,,2020-03-28,,2019-12-28,
203,Seagate Technology PLC,STX,2020-07-03,57.2309,2020-04-03,45.1758,2020-01-03,57.2309
204,Crown Castle International Corp,CCI,2020-06-30,167.35,2020-03-31,143.4046,2019-12-31,140.069
205,F5 Networks Inc,FFIV,2020-06-30,139.48,2020-03-31,106.63,2019-12-31,139.65
206,Leidos Holdings Inc,LDOS,2020-07-03,98.7501,2020-04-03,87.6421,2020-01-03,98.7501
207,Ventas Inc,VTR,2020-06-30,36.62,2020-03-31,26.4714,2019-12-31,55.4611
208,Kroger Co,KR,2020-08-15,,2020-05-23,,2020-02-01,
209,Western Union Co,WU,2020-06-30,21.62,2020-03-31,17.9489,2019-12-31,26.2429
210,D.R. Horton Inc,DHI,2020-06-30,55.3108,2020-03-31,33.7888,2019-12-31,52.2709
211,United Parcel Service Inc,UPS,2020-06-30,110.4762,2020-03-31,91.8651,2019-12-31,113.9823
212,Prudential Financial Inc,PRU,2020-06-30,59.9062,2020-03-31,50.3109,2019-12-31,89.4104
213,NiSource Inc,NI,2020-06-30,22.5471,2020-03-31,24.5646,2019-12-31,27.195
214,Aflac Inc,AFL,2020-06-30,35.7607,2020-03-31,33.7102,2019-12-31,51.8054
215,AES Corp,AES,2020-06-30,14.3556,2020-03-31,13.3393,2019-12-31,19.3812
216,Yum! Brands Inc,YUM,2020-06-30,86.487,2020-03-31,67.8412,2019-12-31,99.2727
217,Huntington Bancshares Inc,HBAN,2020-06-30,9.04,2020-03-31,8.0883,2019-12-31,14.5921
218,Progressive Corp,PGR,2020-06-30,80.0089,2020-03-31,73.6497,2019-12-31,69.9611
219,Humana Inc,HUM,2020-06-30,387.75,2020-03-31,313.4961,2019-12-31,365.1387
220,Comerica Inc,CMA,2020-06-30,38.1,2020-03-31,28.8108,2019-12-31,69.196
221,DXC Technology Co,DXC,2020-06-30,16.5,2020-03-31,13.05,2019-12-31,36.8618
222,Bank of New York Mellon Corp,BK,2020-06-30,38.3221,2020-03-31,33.1048,2019-12-31,49.1443
223,Walgreens Boots Alliance Inc,WBA,2020-08-31,38.02,2020-05-31,,2020-02-29,
224,W W Grainger Inc,GWW,2020-09-30,356.769989,2020-06-30,312.7732,2020-03-31,246.1357
225,VF Corp,VFC,2020-06-27,,2020-03-28,,2019-12-28,
226,Raytheon Technologies Corp,RTX,2020-06-30,61.1647,2020-03-31,58.4084,2019-12-31,92.0323
227,Pultegroup Inc,PHM,2020-09-30,46.290001,2020-06-30,34.03,2020-03-31,22.2463
228,PerkinElmer Inc,PKI,2020-07-05,,2020-04-05,,2019-12-29,
229,Microsoft Corp,MSFT,2020-06-30,203.0192,2020-03-31,156.8927,2019-12-31,156.4554
230,Medtronic PLC,MDT,2020-07-31,96.48,2020-04-24,98.6524,2020-01-24,117.7453
231,L3harris Technologies Inc,LHX,2020-07-03,208.6273,2020-04-03,177.7393,2020-01-03,208.6273
232,Hess Corp,HES,2020-06-30,51.81,2020-03-31,33.1286,2019-12-31,65.9601
233,Hasbro Inc,HAS,2020-06-28,,2020-03-29,,2019-12-29,
234,FedEx Corp,FDX,2020-08-31,219.839996,2020-05-31,,2020-02-29,
235,Entergy Corp,ETR,2020-06-30,92.9556,2020-03-31,92.2191,2019-12-31,116.745
236,Eastman Chemical Co,EMN,2020-06-30,69.64,2020-03-31,46.1179,2019-12-31,77.2525
237,DTE Energy Co,DTE,2020-06-30,107.5,2020-03-31,94.0538,2019-12-31,127.1881
238,Dominion Energy Inc,D,2020-06-30,80.2213,2020-03-31,70.5621,2019-12-31,80.0754
239,CSX Corp,CSX,2020-09-30,77.669998,2020-06-30,69.502,2020-03-31,56.9027
240,Coca-Cola Co,KO,2020-09-25,48.720001,2020-06-26,43.57,2020-03-27,42.4246
241,Broadridge Financial Solutions Inc,BR,2020-06-30,126.19,2020-03-31,94.4095,2019-12-31,122.3122
242,Automatic Data Processing Inc,ADP,2020-06-30,148.89,2020-03-31,135.8829,2019-12-31,168.4635
243,3M Co,MMM,2020-06-30,154.583,2020-03-31,133.9501,2019-12-31,171.5581
244,Pool Corp,POOL,2020-06-30,271.3713,2020-03-31,195.8825,2019-12-31,210.8855
245,CDW Corp,CDW,2020-06-30,115.7828,2020-03-31,92.6278,2019-12-31,141.4539
246,Synopsys Inc,SNPS,2020-07-31,199.22,2020-04-30,157.12,2020-01-31,147.51
247,Mid-America Apartment Communities Inc,MAA,2020-06-30,113.6493,2020-03-31,101.196,2019-12-31,128.5429
248,Albemarle Corp,ALB,2020-06-30,77.21,2020-03-31,56.1112,2019-12-31,72.3052
249,TransDigm Group Inc,TDG,2020-06-27,,2020-03-28,,2019-12-28,
250,Under Armour Inc. Class C,UA,2019-12-31,19.18,2019-09-30,18.13,2019-06-30,
251,Synchrony Financial,SYF,2020-06-30,21.9496,2020-03-31,15.7601,2019-12-31,35.0395
