,Company,Symbol,Q3 Date,Q3 Price,Q2 Date,Q2 Price,Q1 Date,Q1 Price
252,Mohawk Industries Inc,MHK,2020-06-27,136.38,2020-03-28,,2019-12-31,136.38
253,Aptiv PLC,APTV,2020-06-30,77.92,2020-03-31,49.24,2019-12-31,94.7291
254,Netflix Inc,NFLX,2020-09-30,500.029999,2020-06-30,455.04,2020-03-31,375.5
255,T-Mobile US Inc,TMUS,2020-06-30,104.15,2020-03-31,83.9,2019-12-31,78.42
256,People's United Financial Inc,PBCT,2020-06-30,11.3847,2020-03-31,10.7253,2019-12-31,16.2176
257,Akamai Technologies Inc,AKAM,2020-06-30,107.09,2020-03-31,91.49,2019-12-31,86.38
258,Celanese Corp,CE,2020-06-30,85.7714,2020-03-31,72.3273,2019-12-31,120.6565
259,T. Rowe Price Group Inc,TROW,2020-06-30,123.5,2020-03-31,96.9122,2019-12-31,119.7331
260,Paychex Inc,PAYX,2020-08-31,76.470001,2020-05-31,,2020-02-29,
261,Whirlpool Corp,WHR,2020-09-30,183.889999,2020-06-30,128.6662,2020-03-31,84.242
262,Unum Group,UNM,2020-06-30,16.3301,2020-03-31,14.4909,2019-12-31,27.8602
263,Sysco Corp,SYY,2020-06-27,,2020-03-28,,2019-12-28,
264,PepsiCo Inc,PEP,2020-09-05,,2020-06-13,,2020-03-21,
265,HP Inc,HPQ,2020-07-31,17.58,2020-04-30,15.3598,2020-01-31,20.9175
266,General Dynamics Corp,GD,2020-06-28,172.6443,2020-03-29,,2019-12-31,172.6443
267,Ford Motor Co,F,2020-06-30,6.08,2020-03-31,4.83,2019-12-31,9.1445
268,Caterpillar Inc,CAT,2020-06-30,125.5597,2020-03-31,114.1296,2019-12-31,144.237
269,Baker Hughes Co,BKR,2020-09-30,13.29,2020-06-30,15.2248,2020-03-31,10.266
270,Abbvie Inc,ABBV,2020-06-30,96.9961,2020-03-31,74.1652,2019-12-31,85.0381
271,Jack Henry & Associates Inc,JKHY,2020-06-30,184.03,2020-03-31,154.8736,2019-12-31,144.9218
272,Twitter Inc,TWTR,2020-06-30,29.79,2020-03-31,24.56,2019-12-31,32.05
273,Zebra Technologies Corp,ZBRA,2020-06-27,255.44,2020-03-28,,2019-12-31,255.44
274,Duke Realty Corp,DRE,2020-06-30,35.1799,2020-03-31,31.9488,2019-12-31,33.996
275,DISH Network Corp,DISH,2020-06-30,34.51,2020-03-31,19.99,2019-12-31,35.47
276,IDEXX Laboratories Inc,IDXX,2020-06-30,330.16,2020-03-31,242.24,2019-12-31,261.13
277,UnitedHealth Group Inc,UNH,2020-06-30,294.95,2020-03-31,248.3106,2019-12-31,291.4568
278,American Water Works Company Inc,AWK,2020-06-30,128.1854,2020-03-31,118.5639,2019-12-31,121.3755
279,PayPal Holdings Inc,PYPL,2020-06-30,174.23,2020-03-31,95.74,2019-12-31,108.17
280,Westrock Co,WRK,2020-06-30,28.0735,2020-03-31,27.8416,2019-12-31,41.8059
281,Realty Income Corp,O,2020-06-30,59.0514,2020-03-31,48.8773,2019-12-31,71.4212
282,Royal Caribbean Cruises Ltd,RCL,2020-06-30,50.3,2020-03-31,32.17,2019-12-31,132.1978
283,Universal Health Services Inc,UHS,2020-06-30,92.89,2020-03-31,99.08,2019-12-31,143.2363
284,Cigna Corp,CI,2020-06-30,187.65,2020-03-31,177.18,2019-12-31,204.4482
285,Pentair PLC,PNR,2020-09-30,45.77,2020-06-30,37.8214,2020-03-31,29.447
286,Dollar Tree Inc,DLTR,2020-08-01,,2020-05-02,,2020-02-01,
287,Borgwarner Inc,BWA,2020-06-30,35.1552,2020-03-31,24.1415,2019-12-31,42.7344
288,CF Industries Holdings Inc,CF,2020-06-30,27.8985,2020-03-31,26.6376,2019-12-31,46.4158
289,Discovery Inc,DISCA,2020-06-30,21.1,2020-03-31,19.44,2019-12-31,32.74
290,Exelon Corp,EXC,2020-06-30,35.9309,2020-03-31,36.0546,2019-12-31,44.3149
291,TechnipFMC PLC,FTI,2020-06-30,6.84,2020-03-31,6.74,2019-12-31,20.9976
292,O'Reilly Automotive Inc,ORLY,2020-06-30,421.67,2020-03-31,301.05,2019-12-31,438.26
293,DENTSPLY SIRONA Inc,XRAY,2020-06-30,44.06,2020-03-31,38.7394,2019-12-31,56.2967
294,Fastenal Co,FAST,2020-09-30,45.09,2020-06-30,42.6059,2020-03-31,30.8636
295,Leggett & Platt Inc,LEG,2020-06-30,35.15,2020-03-31,26.3587,2019-12-31,49.6323
296,Invesco Ltd,IVZ,2020-06-30,10.6136,2020-03-31,8.7754,2019-12-31,17.0917
297,Intercontinental Exchange Inc,ICE,2020-06-30,91.6,2020-03-31,80.4902,2019-12-31,91.9193
298,Amazon.com Inc,AMZN,2020-06-30,2758.8201,2020-03-31,1949.72,2019-12-31,1847.84
299,Public Storage,PSA,2020-06-30,191.89,2020-03-31,196.5826,2019-12-31,208.6941
300,Constellation Brands Inc,STZ,2020-08-31,184.479996,2020-05-31,,2020-02-29,
301,Tapestry Inc,TPR,2020-06-27,,2020-03-28,,2019-12-28,
302,Ball Corp,BLL,2020-06-30,69.3601,2020-03-31,64.402,2019-12-31,64.2777
303,Qualcomm Inc,QCOM,2020-06-28,,2020-03-29,,2019-12-29,
304,NetApp Inc,NTAP,2020-07-31,44.3,2020-04-24,42.5877,2020-01-24,58.4443
305,Franklin Resources Inc,BEN,2020-06-30,20.6986,2020-03-31,16.474,2019-12-31,25.2447
306,Omnicom Group Inc,OMC,2020-06-30,54.6,2020-03-31,54.286,2019-12-31,79.3227
307,State Street Corp,STT,2020-06-30,63.55,2020-03-31,52.82,2019-12-31,77.644
308,Equifax Inc,EFX,2020-09-30,156.899994,2020-06-30,171.4593,2020-03-31,118.8468
309,Cardinal Health Inc,CAH,2020-06-30,52.19,2020-03-31,47.4917,2019-12-31,49.6094
310,Centene Corp,CNC,2020-06-30,63.55,2020-03-31,59.41,2019-12-31,62.87
311,Union Pacific Corp,UNP,2020-09-30,196.869995,2020-06-30,168.2266,2020-03-31,139.5533
312,Textron Inc,TXT,2020-07-04,,2020-04-04,,2020-01-04,
313,PPG Industries Inc,PPG,2020-09-30,122.080002,2020-06-30,105.5461,2020-03-31,82.7253
314,Occidental Petroleum Corp,OXY,2020-06-30,18.3,2020-03-31,11.5733,2019-12-31,39.975
315,Norfolk Southern Corp,NSC,2020-06-30,174.7152,2020-03-31,144.4771,2019-12-31,191.2605
316,Lincoln National Corp,LNC,2020-06-30,36.3722,2020-03-31,25.7014,2019-12-31,57.2326
317,International Paper Co,IP,2020-06-30,34.7181,2020-03-31,30.2127,2019-12-31,44.1561
318,International Business Machines Corp,IBM,2020-06-30,119.2091,2020-03-31,108.0473,2019-12-31,129.2075
319,FMC Corp,FMC,2020-06-30,99.62,2020-03-31,81.3178,2019-12-31,98.7945
320,Edison International,EIX,2020-06-30,53.6838,2020-03-31,54.1582,2019-12-31,73.6814
321,Dover Corp,DOV,2020-09-30,108.339996,2020-06-30,96.1314,2020-03-31,83.1464
322,Delta Air Lines Inc,DAL,2020-09-30,30.58,2020-06-30,28.05,2020-03-31,28.53
323,Chubb Ltd,CB,2020-06-30,126.62,2020-03-31,111.0183,2019-12-31,153.5612
324,American International Group Inc,AIG,2020-06-30,31.18,2020-03-31,24.0045,2019-12-31,50.177
325,Global Payments Inc,GPN,2020-06-30,169.62,2020-03-31,144.0812,2019-12-31,182.1651
326,DexCom Inc,DXCM,2020-06-30,405.4,2020-03-31,269.27,2019-12-31,218.74
327,Ingersoll Rand Inc,IR,2020-06-30,28.12,2020-03-31,24.3731,2019-12-31,35.2353
328,NVR Inc,NVR,2020-06-30,3258.75,2020-03-31,2569.1101,2019-12-31,3808.4099
329,Illumina Inc,ILMN,2020-06-28,,2020-03-29,,2019-12-29,
330,News Corporation,NWS,2020-03-31,8.99,2019-12-31,14.3717,2019-09-30,14.1637
331,Advance Auto Parts Inc,AAP,2020-07-11,,2020-04-18,,2019-12-28,
332,SL Green Realty Corp,SLG,2020-06-30,48.6936,2020-03-31,41.7799,2019-12-31,88.5132
333,Equinix Inc,EQIX,2020-06-30,699.8804,2020-03-31,619.9187,2019-12-31,576.9635
334,Alphabet Inc.,GOOG,2020-06-30,1413.61,2020-03-31,1162.8101,2019-12-31,1337.02
335,Essex Property Trust Inc,ESS,2020-06-30,229.17,2020-03-31,218.2041,2019-12-31,295.3692
336,News Corp,NWSA,2020-06-30,11.86,2020-03-31,8.98,2019-12-31,14.0006
337,Sempra Energy,SRE,2020-06-30,117.23,2020-03-31,112.0064,2019-12-31,148.6289
338,Regeneron Pharmaceuticals Inc,REGN,2020-06-30,623.65,2020-03-31,488.29,2019-12-31,375.48
339,Lam Research Corp,LRCX,2020-06-28,,2020-03-29,,2019-12-29,
340,Intuit Inc,INTU,2020-07-31,306.37,2020-04-30,269.3493,2020-01-31,279.298
341,Alexion Pharmaceuticals Inc,ALXN,2020-06-30,112.24,2020-03-31,89.79,2019-12-31,108.15
342,Simon Property Group Inc,SPG,2020-06-30,67.0272,2020-03-31,53.7747,2019-12-31,143.8097
343,BlackRock Inc,BLK,2020-06-30,540.8416,2020-03-31,434.4446,2019-12-31,492.649
344,Visa Inc,V,2020-06-30,192.8784,2020-03-31,160.6079,2019-12-31,187.0319
345,Welltower Inc,WELL,2020-06-30,51.1937,2020-03-31,44.6083,2019-12-31,78.8993
346,WEC Energy Group Inc,WEC,2020-06-30,87.0487,2020-03-31,86.8737,2019-12-31,90.344
347,DaVita Inc,DVA,2020-06-30,79.14,2020-03-31,76.06,2019-12-31,75.03
348,Expeditors International of Washington Inc,EXPD,2020-06-30,76.04,2020-03-31,66.2614,2019-12-31,77.4838
349,Host Hotels & Resorts Inc,HST,2020-06-30,10.79,2020-03-31,11.04,2019-12-31,18.2211
350,Cognizant Technology Solutions Corp,CTSH,2020-06-30,56.6331,2020-03-31,46.1254,2019-12-31,61.3655
351,Stanley Black & Decker Inc,SWK,2020-06-27,,2020-03-28,,2019-12-28,
352,Lennar Corp,LEN,2020-08-31,74.82,2020-05-31,,2020-02-29,
353,Laboratory Corporation of America Holdings,LH,2020-06-30,166.11,2020-03-31,126.39,2019-12-31,169.17
354,Mylan NV,MYL,2020-06-30,16.08,2020-03-31,14.91,2019-12-31,20.1
355,Nucor Corp,NUE,2020-07-04,55.0482,2020-04-04,,2019-12-31,55.0482
356,Prologis Inc,PLD,2020-06-30,93.33,2020-03-31,79.8765,2019-12-31,87.8605
357,Kinder Morgan Inc,KMI,2020-06-30,14.8914,2020-03-31,13.4284,2019-12-31,20.184
358,Moody's Corp,MCO,2020-06-30,274.1911,2020-03-31,210.6302,2019-12-31,235.9465
359,Devon Energy Corp,DVN,2020-06-30,11.1043,2020-03-31,6.7054,2019-12-31,24.9313
360,Kansas City Southern,KSU,2020-06-30,149.29,2020-03-31,126.8526,2019-12-31,152.369
361,Northern Trust Corp,NTRS,2020-06-30,79.34,2020-03-31,74.8572,2019-12-31,104.3591
362,KLA Corp,KLAC,2020-06-30,193.6463,2020-03-31,142.4356,2019-12-31,175.6855
363,Charles Schwab Corp,SCHW,2020-06-30,33.5624,2020-03-31,33.2689,2019-12-31,46.8861
364,Applied Materials Inc,AMAT,2020-07-26,,2020-04-26,,2020-01-26,
365,Williams Companies Inc,WMB,2020-06-30,19.02,2020-03-31,13.869,2019-12-31,22.6684
366,Walmart Inc,WMT,2020-07-31,128.8702,2020-04-30,120.5222,2020-01-31,113.0218
367,ViacomCBS Inc,VIAC,2020-06-30,23.32,2020-03-31,14.01,2019-12-31,41.3459
368,Public Service Enterprise Group Inc,PEG,2020-06-30,49.16,2020-03-31,44.4985,2019-12-31,57.9851
369,Northrop Grumman Corp,NOC,2020-09-30,315.48999,2020-06-30,306.1626,2020-03-31,300.0182
370,Newmont Corporation,NEM,2020-06-30,61.74,2020-03-31,45.0864,2019-12-31,43.1424
371,Linde PLC,LIN,2020-06-30,211.315,2020-03-31,171.5428,2019-12-31,210.1176
372,Kellogg Co,K,2020-06-27,,2020-03-28,,2019-12-28,
373,Interpublic Group of Companies Inc,IPG,2020-09-30,16.67,2020-06-30,16.924,2020-03-31,15.7339
374,Globe Life Inc,GL,2020-06-30,74.0383,2020-03-31,71.5797,2019-12-31,104.5072
375,Conagra Brands Inc,CAG,2020-08-30,,2020-05-31,,2020-02-23,
376,Colgate-Palmolive Co,CL,2020-06-30,72.8301,2020-03-31,65.5721,2019-12-31,67.6123
377,Air Products and Chemicals Inc,APD,2020-06-30,241.46,2020-03-31,198.489,2019-12-31,232.1543
378,HanesBrands Inc,HBI,2020-06-27,,2020-03-28,,2019-12-28,
379,Xylem Inc,XYL,2020-06-30,64.7513,2020-03-31,64.6621,2019-12-31,77.9828
380,Healthpeak Properties Inc,PEAK,2020-06-30,27.204,2020-03-31,23.1794,2019-12-31,33.1683
381,CH Robinson Worldwide Inc,CHRW,2020-06-30,78.6555,2020-03-31,65.4605,2019-12-31,76.7693
382,NVIDIA Corp,NVDA,2020-07-26,,2020-04-26,,2020-01-26,
383,Agilent Technologies Inc,A,2020-07-31,96.33,2020-04-30,76.4994,2020-01-31,82.1779
384,Teledyne Technologies Inc,TDY,2020-09-27,,2020-06-28,,2020-03-29,
385,Eaton Corporation PLC,ETN,2020-06-30,86.8573,2020-03-31,76.41,2019-12-31,92.3534
386,Arthur J Gallagher & Co,AJG,2020-06-30,97.0813,2020-03-31,80.7954,2019-12-31,93.9952
387,Fleetcor Technologies Inc,FLT,2020-06-30,251.53,2020-03-31,186.54,2019-12-31,287.72
388,Evergy Inc,EVRG,2020-06-30,58.7201,2020-03-31,54.0536,2019-12-31,63.4611
389,Cadence Design Systems Inc,CDNS,2020-09-26,,2020-06-27,,2020-03-28,
390,Resmed Inc,RMD,2020-06-30,191.5909,2020-03-31,146.6332,2019-12-31,153.9339
391,Packaging Corp of America,PKG,2020-06-30,99.8,2020-03-31,86.131,2019-12-31,110.0604
392,ANSYS Inc,ANSS,2020-06-30,291.73,2020-03-31,232.47,2019-12-31,257.41
393,Regency Centers Corp,REG,2020-06-30,45.2648,2020-03-31,37.2886,2019-12-31,60.6477
394,Cboe Global Markets Inc,CBOE,2020-06-30,93.279999,2020-03-31,89.25,2019-12-31,120.0
395,Incyte Corp,INCY,2020-06-30,103.97,2020-03-31,73.23,2019-12-31,87.32
396,Lamb Weston Holdings Inc,LW,2020-08-30,,2020-05-31,,2020-02-23,
397,Digital Realty Trust Inc,DLR,2020-06-30,142.11,2020-03-31,137.7484,2019-12-31,117.8109
398,Hewlett Packard Enterprise Co,HPE,2020-07-31,9.87,2020-04-30,9.9558,2020-01-31,13.6373
399,Allegion PLC,ALLE,2020-09-30,98.910004,2020-06-30,102.22,2020-03-31,91.7325
400,Discover Financial Services,DFS,2020-06-30,49.6573,2020-03-31,34.9705,2019-12-31,82.671
401,Zions Bancorporation NA,ZION,2020-06-30,33.6734,2020-03-31,26.2013,2019-12-31,50.4626
402,FLIR Systems Inc,FLIR,2020-06-30,40.3848,2020-03-31,31.6264,2019-12-31,51.4245
403,Wynn Resorts Ltd,WYNN,2020-06-30,74.49,2020-03-31,60.19,2019-12-31,137.7144
404,Intuitive Surgical Inc,ISRG,2020-09-30,709.539978,2020-06-30,569.83,2020-03-31,495.21
405,Noble Energy Inc,NBL,2020-06-30,8.9427,2020-03-31,6.0147,2019-12-31,[phone],TE Connectivity Ltd,TEL,2020-06-26,78.279,2020-03-27,62.0773,2019-12-27,93.9758
407,Assurant Inc,AIZ,2020-06-30,102.7638,2020-03-31,102.9142,2019-12-31,129.0226
408,Varian Medical Systems Inc,VAR,2020-07-03,144.93,2020-04-03,96.35,2020-01-03,144.93
409,Fidelity National Information Services Inc,FIS,2020-06-30,134.09,2020-03-31,121.3385,2019-12-31,138.38
410,Juniper Networks Inc,JNPR,2020-06-30,22.67,2020-03-31,18.8209,2019-12-31,23.9965
411,Verisign Inc,VRSN,2020-09-30,204.850006,2020-06-30,206.83,2020-03-31,180.09
412,NortonLifeLock Inc,NLOK,2020-07-03,14.6681,2020-04-03,18.0856,2020-01-03,14.6681
413,Principal Financial Group Inc,PFG,2020-06-30,41.0152,2020-03-31,30.5194,2019-12-31,52.9191
414,Goldman Sachs Group Inc,GS,2020-06-30,196.4307,2020-03-31,152.7051,2019-12-31,225.7462
415,Southern Co,SO,2020-06-30,51.2468,2020-03-31,52.8846,2019-12-31,61.6682
416,Cintas Corp,CTAS,2020-08-31,333.23999,2020-05-31,,2020-02-29,
417,Tiffany & Co,TIF,2020-07-31,125.36,2020-04-30,125.8931,2020-01-31,132.6815
418,Xilinx Inc,XLNX,2020-09-26,,2020-06-27,,2020-03-28,
419,Analog Devices Inc,ADI,2020-08-01,,2020-05-02,,2020-02-01,
420,Regions Financial Corp,RF,2020-06-30,10.9738,2020-03-31,8.7406,2019-12-31,16.543
421,FirstEnergy Corp,FE,2020-06-30,38.2574,2020-03-31,39.1601,2019-12-31,47.1396
422,Autozone Inc,AZO,2020-05-09,,2020-02-15,,2019-11-23,
423,Aon PLC,AON,2020-06-30,192.1915,2020-03-31,164.2652,2019-12-31,206.8968
424,Hartford Financial Services Group Inc,HIG,2020-06-30,38.2482,2020-03-31,34.6744,2019-12-31,59.4207
425,Xerox Holdings Corp,XRX,2020-06-30,15.29,2020-03-31,18.6256,2019-12-31,35.7971
426,Travelers Companies Inc,TRV,2020-09-30,108.190002,2020-06-30,114.05,2020-03-31,98.6903
427,Trane Technologies PLC,TT,2020-06-30,88.5947,2020-03-31,81.7703,2019-12-31,101.5896
428,Procter & Gamble Co,PG,2020-09-30,138.990005,2020-06-30,118.8202,2020-03-31,108.5861
429,Pfizer Inc,PFE,2020-06-28,38.0294,2020-03-29,,2019-12-31,38.0294
430,Micron Technology Inc,MU,2020-09-03,46.330002,2020-05-28,46.47,2020-02-27,50.58
431,Masco Corp,MAS,2020-06-30,50.0749,2020-03-31,34.3593,2019-12-31,47.5618
432,Marriott International Inc,MAR,2020-06-30,85.73,2020-03-31,74.81,2019-12-31,150.8252
433,Kimberly-Clark Corp,KMB,2020-09-30,147.660004,2020-06-30,140.3837,2020-03-31,126.0366
434,Halliburton Co,HAL,2020-09-30,12.05,2020-06-30,12.9439,2020-03-31,6.8054
435,Corning Inc,GLW,2020-06-30,25.7262,2020-03-31,20.2098,2019-12-31,28.3924
436,Brown-Forman Corp,BF.B,2020-07-31,69.189,2020-04-30,61.8994,2020-01-31,67.1236
437,Bristol-Myers Squibb Co,BMY,2020-06-30,58.3548,2020-03-31,54.8639,2019-12-31,62.7381
438,Bank of America Corp,BAC,2020-06-30,23.5857,2020-03-31,20.9371,2019-12-31,34.5139
439,,VNT,,,,,,
440,Baxter International Inc,BAX,2020-06-30,85.8555,2020-03-31,80.7402,2019-12-31,82.9465
441,AT&T Inc,T,2020-06-30,29.7139,2020-03-31,28.157,2019-12-31,37.2502
442,Costco Wholesale Corp,COST,2020-08-30,,2020-05-10,,2020-02-16,
443,Twenty-First Century Fox Inc.,FOX,2020-03-31,22.6907,2019-12-31,35.8377,2019-09-30,31.0528
444,Citrix Systems Inc,CTXS,2020-06-30,147.91,2020-03-31,141.195,2019-12-31,110.2703
445,Arista Networks Inc,ANET,2020-06-30,210.03,2020-03-31,202.55,2019-12-31,203.4
446,SVB Financial Group,SIVB,2020-06-30,215.53,2020-03-31,151.08,2019-12-31,251.04
447,IPG Photonics Corp,IPGP,2020-06-30,160.39,2020-03-31,110.28,2019-12-31,144.92
448,MGM Resorts International,MGM,2020-06-30,16.8,2020-03-31,11.7985,2019-12-31,33.0211
449,ONEOK Inc,OKE,2020-06-30,32.1504,2020-03-31,20.4319,2019-12-31,70.0199
450,Gartner Inc,IT,2020-06-30,121.33,2020-03-31,99.57,2019-12-31,154.1
451,Fortive Corp,FTV,2020-06-26,66.3046,2020-03-27,49.5465,2019-12-31,76.1553
452,Ulta Beauty Inc,ULTA,2020-08-01,,2020-05-02,,2020-02-01,
453,Hologic Inc,HOLX,2020-06-27,,2020-03-28,,2019-12-28,
454,Concho Resources Inc,CXO,2020-06-30,51.3041,2020-03-31,42.5392,2019-12-31,86.6812
455,Federal Realty Investment Trust,FRT,2020-06-30,85.21,2020-03-31,73.7213,2019-12-31,125.917
456,Willis Towers Watson PLC,WLTW,2020-06-30,196.95,2020-03-31,169.2563,2019-12-31,200.4158
457,Broadcom Inc,AVGO,2020-08-02,,2020-05-03,,2020-02-02,
458,Tractor Supply Co,TSCO,2020-09-26,,2020-06-27,,2020-03-28,
459,AMETEK Inc,AME,2020-06-30,89.37,2020-03-31,71.8808,2019-12-31,99.3153
460,Zoetis Inc,ZTS,2020-06-30,136.8482,2020-03-31,117.3355,2019-12-31,131.7608
461,Estee Lauder Companies Inc,EL,2020-06-30,188.679993,2020-03-31,159.339996,2019-12-31,206.539993
462,Marsh & McLennan Companies Inc,MMC,2020-06-30,106.9369,2020-03-31,85.6626,2019-12-31,109.938
463,Booking Holdings Inc,BKNG,2020-06-30,1592.34,2020-03-31,1345.3199,2019-12-31,2053.73
464,Hormel Foods Corp,HRL,2020-07-26,,2020-04-26,,2020-01-26,
465,Republic Services Inc,RSG,2020-06-30,82.05,2020-03-31,74.6851,2019-12-31,88.7111
466,J M Smucker Co,SJM,2020-07-31,108.4939,2020-04-30,113.1615,2020-01-31,101.2132
467,Nasdaq Inc,NDAQ,2020-06-30,119.47,2020-03-31,94.5623,2019-12-31,106.158
468,Expedia Group Inc,EXPE,2020-06-30,82.2,2020-03-31,56.27,2019-12-31,107.7397
469,Microchip Technology Inc,MCHP,2020-06-30,104.9516,2020-03-31,67.2871,2019-12-31,103.5805
470,Intel Corp,INTC,2020-06-27,,2020-03-28,,2019-12-28,
471,Amerisourcebergen Corp,ABC,2020-06-30,100.358,2020-03-31,87.6976,2019-12-31,83.8798
472,MetLife Inc,MET,2020-06-30,36.0762,2020-03-31,29.7771,2019-12-31,49.2086
473,Maxim Integrated Products Inc,MXIM,2020-06-27,,2020-03-28,,2019-12-28,
474,Capital One Financial Corp,COF,2020-06-30,62.4915,2020-03-31,50.0096,2019-12-31,101.6779
475,Sealed Air Corp,SEE,2020-06-30,32.7213,2020-03-31,24.496,2019-12-31,39.2831
476,Fifth Third Bancorp,FITB,2020-06-30,19.28,2020-03-31,14.6363,2019-12-31,29.8206
477,Marathon Oil Corp,MRO,2020-06-30,6.12,2020-03-31,3.29,2019-12-31,13.5162
478,Target Corp,TGT,2020-08-01,,2020-05-02,,2020-02-01,
479,Hilton Worldwide Holdings Inc,HLT,2020-06-30,73.45,2020-03-31,68.24,2019-12-31,110.7401
480,Motorola Solutions Inc,MSI,2020-06-27,159.7454,2020-03-28,,2019-12-31,159.7454
481,Eli Lilly and Co,LLY,2020-06-30,163.3836,2020-03-31,137.4003,2019-12-31,129.5083
482,Johnson & Johnson,JNJ,2020-06-28,,2020-03-29,,2019-12-29,
483,Johnson Controls International PLC,JCI,2020-06-30,34.14,2020-03-31,26.7581,2019-12-31,40.0608
484,Gap Inc,GPS,2020-08-01,,2020-05-02,,2020-02-01,
485,Dow Inc,DOW,2020-09-30,47.049999,2020-06-30,40.1419,2020-03-31,28.2904
486,Avery Dennison Corp,AVY,2020-06-27,,2020-03-28,,2019-12-28,
487,Archer-Daniels-Midland Co,ADM,2020-06-30,39.5764,2020-03-31,34.5438,2019-12-31,45.1565
488,Amcor PLC,AMCR,2020-06-30,10.1055,2020-03-31,7.9445,2019-12-31,10.4811
489,Otis Worldwide Corp,OTIS,2020-06-30,56.6793,2020-03-31,49.6536,,
490,Live Nation Entertainment Inc,LYV,2020-06-30,44.33,2020-03-31,45.46,2019-12-31,71.47
491,ServiceNow Inc,NOW,2020-06-30,405.06,2020-03-31,286.58,2019-12-31,282.32
492,Las Vegas Sands Corp,LVS,2020-06-30,45.54,2020-03-31,42.47,2019-12-31,67.6896
493,IDEX Corp,IEX,2020-06-30,157.5546,2020-03-31,137.2169,2019-12-31,170.3948
494,SBA Communications Corp,SBAC,2020-06-30,297.4665,2020-03-31,269.1319,2019-12-31,239.8507
495,Teradyne Inc,TER,2020-06-28,67.9015,2020-03-29,,2019-12-31,67.9015
496,Centurylink Inc,CTL,2020-06-30,9.8089,2020-03-31,9.024,2019-12-31,12.3504
497,Sherwin-Williams Co,SHW,2020-06-30,576.6857,2020-03-31,457.5058,2019-12-31,579.5003
498,American Electric Power Company Inc,AEP,2020-06-30,79.639999,2020-03-31,79.980003,2019-12-31,94.510002
499,Catalent Inc,CTLT,2020-06-30,73.3,2020-03-31,51.95,2019-12-31,56.3
500,ETSY Inc,ETSY,2020-06-30,106.23,2020-03-31,38.44,2019-12-31,44.3
501,Tyler Technologies Inc,TYL,2020-06-30,346.88,2020-03-31,296.56,2019-12-31,300.02
502,Bio Rad Laboratories Inc,BIO,2020-06-30,451.49,2020-03-31,350.56,2019-12-31,370.03
503,West Pharmaceutical Services Inc,WST,2020-06-30,227.0339,2020-03-31,152.0159,2019-12-31,149.9464
504,Domino's Pizza Inc,DPZ,2020-09-06,,2020-06-14,,2020-03-22,
505,Carrier Global Corp,CARR,2020-06-30,22.22,2020-03-31,17.1868,,
